producer	consumer
1635	2050
1635	2051
1635	2052
1635	2053
1635	2054
1635	2055
1635	2056
1635	2057
1635	2058
1635	2059
1635	2060
1635	2061
1635	2062
1635	2063
1636	2048
1636	2049
1636	2050
1636	2051
1636	2052
1636	2053
1636	2054
1636	2055
1636	2056
1636	2057
1636	2058
1636	2059
1636	2060
1636	2061
1636	2062
1636	2063
1637	2048
1637	2049
1637	2050
1637	2051
1637	2052
1637	2053
1637	2054
1637	2055
1637	2056
1637	2057
1637	2058
1637	2059
1637	2060
1637	2061
1637	2062
1637	2063
1638	2048
1638	2049
1638	2050
1638	2051
1638	2052
1638	2053
1638	2054
1638	2055
1638	2056
1638	2057
1638	2058
1638	2059
1638	2060
1638	2061
1638	2062
1638	2063
1639	2048
1639	2049
1639	2050
1639	2051
1639	2052
1639	2053
1639	2054
1639	2055
1639	2056
1639	2057
1639	2058
1639	2059
1639	2060
1639	2061
1639	2062
1639	2063
1640	2048
1640	2049
1640	2050
1640	2051
1640	2052
1640	2053
1640	2054
1640	2055
1640	2056
1640	2057
1640	2058
1640	2059
1640	2060
1640	2061
1640	2062
1640	2063
1641	2048
1641	2049
1641	2050
1641	2051
1641	2052
1641	2053
1641	2054
1641	2055
1641	2056
1641	2057
1641	2058
1641	2059
1641	2060
1641	2061
1641	2062
1641	2063
1642	2048
1642	2049
1642	2050
1642	2051
1642	2052
1642	2053
1642	2054
1642	2055
1642	2056
1642	2057
1642	2058
1642	2059
1642	2060
1642	2061
1642	2062
1642	2063
1643	2048
1643	2049
1643	2050
1643	2051
1643	2052
1643	2053
1643	2054
1643	2055
1643	2056
1643	2057
1643	2058
1643	2059
1643	2060
1643	2061
1643	2062
1643	2063
1644	2048
1644	2049
1644	2050
1644	2051
1644	2052
1644	2053
1644	2054
1644	2055
1644	2056
1644	2057
1644	2058
1644	2059
1644	2060
1644	2061
1644	2062
1644	2063
1645	2048
1645	2049
1645	2050
1645	2051
1645	2052
1645	2053
1645	2054
1645	2055
1645	2056
1645	2057
1645	2058
1645	2059
1645	2060
1645	2061
1645	2062
1645	2063
1646	2048
1646	2049
1646	2050
1646	2051
1646	2052
1646	2053
1646	2054
1646	2055
1646	2056
1646	2057
1646	2058
1646	2059
1646	2060
1646	2061
1646	2062
1646	2063
1647	2048
1647	2049
1647	2050
1647	2051
1647	2052
1647	2053
1647	2054
1647	2055
1647	2056
1647	2057
1647	2058
1647	2059
1647	2060
1647	2061
1647	2062
1647	2063
1648	2048
1648	2049
1648	2050
1648	2051
1648	2052
1648	2053
1648	2054
1648	2055
1648	2056
1648	2057
1648	2058
1648	2059
1648	2060
1648	2061
1648	2062
1648	2063
1649	2048
1649	2049
1649	2050
1649	2051
1649	2052
1649	2053
1649	2054
1649	2055
1649	2056
1649	2057
1649	2058
1649	2059
1649	2060
1649	2061
1649	2062
1649	2063
1650	2048
1650	2049
1650	2050
1650	2051
1650	2052
1650	2053
1650	2054
1650	2055
1650	2056
1650	2057
1650	2058
1650	2059
1650	2060
1650	2061
1650	2062
1650	2063
1651	2048
1651	2049
1651	2050
1651	2051
1651	2052
1651	2053
1651	2054
1651	2055
1651	2056
1651	2057
1651	2058
1651	2059
1651	2060
1651	2061
1651	2062
1651	2063
1652	2048
1652	2049
1652	2050
1652	2051
1652	2052
1652	2053
1652	2054
1652	2055
1652	2056
1652	2057
1652	2058
1652	2059
1652	2060
1652	2061
1652	2062
1652	2063
1653	2048
1653	2049
1653	2050
1653	2051
1653	2052
1653	2053
1653	2054
1653	2055
1653	2056
1653	2057
1653	2058
1653	2059
1653	2060
1653	2061
1653	2062
1653	2063
1654	2048
1654	2049
1654	2050
1654	2051
1654	2052
1654	2053
1654	2054
1654	2055
1654	2056
1654	2057
1654	2058
1654	2059
1654	2060
1654	2061
1654	2062
1654	2063
1655	2048
1655	2049
1655	2050
1655	2051
1655	2052
1655	2053
1655	2054
1655	2055
1655	2056
1655	2057
1655	2058
1655	2059
1655	2060
1655	2061
1655	2062
1655	2063
1656	2048
1656	2049
1656	2050
1656	2051
1656	2052
1656	2053
1656	2054
1656	2055
1656	2056
1656	2057
1656	2058
1656	2059
1656	2060
1656	2061
1656	2062
1656	2063
1657	2048
1657	2049
1657	2050
1657	2051
1657	2052
1657	2053
1657	2054
1657	2055
1657	2056
1657	2057
1657	2058
1657	2059
1657	2060
1657	2061
1657	2062
1657	2063
1658	2048
1658	2049
1658	2050
1658	2051
1658	2052
1658	2053
1658	2054
1658	2055
1658	2056
1658	2057
1658	2058
1658	2059
1658	2060
1658	2061
1658	2062
1658	2063
1659	2048
1659	2049
1659	2050
1659	2051
1659	2052
1659	2053
1659	2054
1659	2055
1659	2056
1659	2057
1659	2058
1659	2059
1659	2060
1659	2061
1659	2062
1659	2063
1660	2048
1660	2049
1660	2050
1660	2051
1660	2052
1660	2053
1660	2054
1660	2055
1660	2056
1660	2057
1660	2058
1660	2059
1660	2060
1660	2061
1660	2062
1660	2063
1661	2048
1661	2049
1661	2050
1661	2051
1661	2052
1661	2053
1661	2054
1661	2055
1661	2056
1661	2057
1661	2058
1661	2059
1661	2060
1661	2061
1661	2062
1661	2063
1662	2048
1662	2049
1662	2050
1662	2051
1662	2052
1662	2053
1662	2054
1662	2055
1662	2056
1662	2057
1662	2058
1662	2059
1662	2060
1662	2061
1662	2062
1662	2063
1663	2048
1663	2049
1663	2050
1663	2051
1663	2052
1663	2053
1663	2054
1663	2055
1663	2056
1663	2057
1663	2058
1663	2059
1663	2060
1663	2061
1663	2062
1663	2063
1664	2064
1664	2065
1664	2066
1664	2067
1664	2068
1664	2069
1664	2070
1664	2071
1664	2072
1664	2073
1664	2074
1664	2075
1664	2076
1664	2077
1664	2078
1664	2079
1665	2064
1665	2065
1665	2066
1665	2067
1665	2068
1665	2069
1665	2070
1665	2071
1665	2072
1665	2073
1665	2074
1665	2075
1665	2076
1665	2077
1665	2078
1665	2079
1666	2064
1666	2065
1666	2066
1666	2067
1666	2068
1666	2069
1666	2070
1666	2071
1666	2072
1666	2073
1666	2074
1666	2075
1666	2076
1666	2077
1666	2078
1666	2079
1667	2064
1667	2065
1667	2066
1667	2067
1667	2068
1667	2069
1667	2070
1667	2071
1667	2072
1667	2073
1667	2074
1667	2075
1667	2076
1667	2077
1667	2078
1667	2079
1668	2064
1668	2065
1668	2066
1668	2067
1668	2068
1668	2069
1668	2070
1668	2071
1668	2072
1668	2073
1668	2074
1668	2075
1668	2076
1668	2077
1668	2078
1668	2079
1669	2064
1669	2065
1669	2066
1669	2067
1669	2068
1669	2069
1669	2070
1669	2071
1669	2072
1669	2073
1669	2074
1669	2075
1669	2076
1669	2077
1669	2078
1669	2079
1670	2064
1670	2065
1670	2066
1670	2067
1670	2068
1670	2069
1670	2070
1670	2071
1670	2072
1670	2073
1670	2074
1670	2075
1670	2076
1670	2077
1670	2078
1670	2079
1671	2064
1671	2065
1671	2066
1671	2067
1671	2068
1671	2069
1671	2070
1671	2071
1671	2072
1671	2073
1671	2074
1671	2075
1671	2076
1671	2077
1671	2078
1671	2079
1672	2064
1672	2065
1672	2066
1672	2067
1672	2068
1672	2069
1672	2070
1672	2071
1672	2072
1672	2073
1672	2074
1672	2075
1672	2076
1672	2077
1672	2078
1672	2079
1673	2064
1673	2065
1673	2066
1673	2067
1673	2068
1673	2069
1673	2070
1673	2071
1673	2072
1673	2073
1673	2074
1673	2075
1673	2076
1673	2077
1673	2078
1673	2079
1674	2064
1674	2065
1674	2066
1674	2067
1674	2068
1674	2069
1674	2070
1674	2071
1674	2072
1674	2073
1674	2074
1674	2075
1674	2076
1674	2077
1674	2078
1674	2079
1675	2064
1675	2065
1675	2066
1675	2067
1675	2068
1675	2069
1675	2070
1675	2071
1675	2072
1675	2073
1675	2074
1675	2075
1675	2076
1675	2077
1675	2078
1675	2079
1676	2064
1676	2065
1676	2066
1676	2067
1676	2068
1676	2069
1676	2070
1676	2071
1676	2072
1676	2073
1676	2074
1676	2075
1676	2076
1676	2077
1676	2078
1676	2079
1677	2064
1677	2065
1677	2066
1677	2067
1677	2068
1677	2069
1677	2070
1677	2071
1677	2072
1677	2073
1677	2074
1677	2075
1677	2076
1677	2077
1677	2078
1677	2079
1678	2064
1678	2065
1678	2066
1678	2067
1678	2068
1678	2069
1678	2070
1678	2071
1678	2072
1678	2073
1678	2074
1678	2075
1678	2076
1678	2077
1678	2078
1678	2079
1679	2064
1679	2065
1679	2066
1679	2067
1679	2068
1679	2069
1679	2070
1679	2071
1679	2072
1679	2073
1679	2074
1679	2075
1679	2076
1679	2077
1679	2078
1679	2079
1680	2064
1680	2065
1680	2066
1680	2067
1680	2068
1680	2069
1680	2070
1680	2071
1680	2072
1680	2073
1680	2074
1680	2075
1680	2076
1680	2077
1680	2078
1680	2079
1681	2064
1681	2065
1681	2066
1681	2067
1681	2068
1681	2069
1681	2070
1681	2071
1681	2072
1681	2073
1681	2074
1681	2075
1681	2076
1681	2077
1681	2078
1681	2079
1682	2064
1682	2065
1682	2066
1682	2067
1682	2068
1682	2069
1682	2070
1682	2071
1682	2072
1682	2073
1682	2074
1682	2075
1682	2076
1682	2077
1682	2078
1682	2079
1683	2064
1683	2065
1683	2066
1683	2067
1683	2068
1683	2069
1683	2070
1683	2071
1683	2072
1683	2073
1683	2074
1683	2075
1683	2076
1683	2077
1683	2078
1683	2079
1684	2064
1684	2065
1684	2066
1684	2067
1684	2068
1684	2069
1684	2070
1684	2071
1684	2072
1684	2073
1684	2074
1684	2075
1684	2076
1684	2077
1684	2078
1684	2079
1685	2064
1685	2065
1685	2066
1685	2067
1685	2068
1685	2069
1685	2070
1685	2071
1685	2072
1685	2073
1685	2074
1685	2075
1685	2076
1685	2077
1685	2078
1685	2079
1686	2064
1686	2065
1686	2066
1686	2067
1686	2068
1686	2069
1686	2070
1686	2071
1686	2072
1686	2073
1686	2074
1686	2075
1686	2076
1686	2077
1686	2078
1686	2079
1687	2064
1687	2065
1687	2066
1687	2067
1687	2068
1687	2069
1687	2070
1687	2071
1687	2072
1687	2073
1687	2074
1687	2075
1687	2076
1687	2077
1687	2078
1687	2079
1688	2064
1688	2065
1688	2066
1688	2067
1688	2068
1688	2069
1688	2070
1688	2071
1688	2072
1688	2073
1688	2074
1688	2075
1688	2076
1688	2077
1688	2078
1688	2079
1689	2064
1689	2065
1689	2066
1689	2067
1689	2068
1689	2069
1689	2070
1689	2071
1689	2072
1689	2073
1689	2074
1689	2075
1689	2076
1689	2077
1689	2078
1689	2079
1690	2064
1690	2065
1690	2066
1690	2067
1690	2068
1690	2069
1690	2070
1690	2071
1690	2072
1690	2073
1690	2074
1690	2075
1690	2076
1690	2077
1690	2078
1690	2079
1691	2064
1691	2065
1691	2066
1691	2067
1691	2068
1691	2069
1691	2070
1691	2071
1691	2072
1691	2073
1691	2074
1691	2075
1691	2076
1691	2077
1691	2078
1691	2079
1692	2064
1692	2065
1692	2066
1692	2067
1692	2068
1692	2069
1692	2070
1692	2071
1692	2072
1692	2073
1692	2074
1692	2075
1692	2076
1692	2077
1692	2078
1692	2079
1693	2064
1693	2065
1693	2066
1693	2067
1693	2068
1693	2069
1693	2070
1693	2071
1693	2072
1693	2073
1693	2074
1693	2075
1693	2076
1693	2077
1693	2078
1693	2079
1694	2064
1694	2065
1694	2066
1694	2067
1694	2068
1694	2069
1694	2070
1694	2071
1694	2072
1694	2073
1694	2074
1694	2075
1694	2076
1694	2077
1694	2078
1694	2079
1695	2064
1695	2065
1695	2066
1695	2067
1695	2068
1695	2069
1695	2070
1695	2071
1695	2072
1695	2073
1695	2074
1695	2075
1695	2076
1695	2077
1695	2078
1695	2079
1696	2064
1696	2065
1696	2066
1696	2067
1696	2068
1696	2069
1696	2070
1696	2071
1696	2072
1696	2073
1696	2074
1696	2075
1696	2076
1696	2077
1696	2078
1696	2079
1697	2064
1697	2065
1697	2066
1697	2067
1697	2068
1697	2069
1697	2070
1697	2071
1697	2072
1697	2073
1697	2074
1697	2075
1697	2076
1697	2077
1697	2078
1697	2079
1698	2064
1698	2065
1698	2066
1698	2067
1698	2068
1698	2069
1698	2070
1698	2071
1698	2072
1698	2073
1698	2074
1698	2075
1698	2076
1698	2077
1698	2078
1698	2079
1699	2064
1699	2065
1699	2066
1699	2067
1699	2068
1699	2069
1699	2070
1699	2071
1699	2072
1699	2073
1699	2074
1699	2075
1699	2076
1699	2077
1699	2078
1699	2079
1700	2064
1700	2065
1700	2066
1700	2067
1700	2068
1700	2069
1700	2070
1700	2071
1700	2072
1700	2073
1700	2074
1700	2075
1700	2076
1700	2077
1700	2078
1700	2079
1701	2064
1701	2065
1701	2066
1701	2067
1701	2068
1701	2069
1701	2070
1701	2071
1701	2072
1701	2073
1701	2074
1701	2075
1701	2076
1701	2077
1701	2078
1701	2079
1702	2064
1702	2065
1702	2066
1702	2067
1702	2068
1702	2069
1702	2070
1702	2071
1702	2072
1702	2073
1702	2074
1702	2075
1702	2076
1702	2077
1702	2078
1702	2079
1703	2064
1703	2065
1703	2066
1703	2067
1703	2068
1703	2069
1703	2070
1703	2071
1703	2072
1703	2073
1703	2074
1703	2075
1703	2076
1703	2077
1703	2078
1703	2079
1704	2064
1704	2065
1704	2066
1704	2067
1704	2068
1704	2069
1704	2070
1704	2071
1704	2072
1704	2073
1704	2074
1704	2075
1704	2076
1704	2077
1704	2078
1704	2079
1705	2064
1705	2065
1705	2066
1705	2067
1705	2068
1705	2069
1705	2070
1705	2071
1705	2072
1705	2073
1705	2074
1705	2075
1705	2076
1705	2077
1705	2078
1705	2079
1706	2064
1706	2065
1706	2066
1706	2067
1706	2068
1706	2069
1706	2070
1706	2071
1706	2072
1706	2073
1706	2074
1706	2075
1706	2076
1706	2077
1706	2078
1706	2079
1707	2064
1707	2065
1707	2066
1707	2067
1707	2068
1707	2069
1707	2070
1707	2071
1707	2072
1707	2073
1707	2074
1707	2075
1707	2076
1707	2077
1707	2078
1707	2079
1708	2064
1708	2065
1708	2066
1708	2067
1708	2068
1708	2069
1708	2070
1708	2071
1708	2072
1708	2073
1708	2074
1708	2075
1708	2076
1708	2077
1708	2078
1708	2079
1709	2064
1709	2065
1709	2066
1709	2067
1709	2068
1709	2069
1709	2070
1709	2071
1709	2072
1709	2073
1709	2074
1709	2075
1709	2076
1709	2077
1709	2078
1709	2079
1710	2064
1710	2065
1710	2066
1710	2067
1710	2068
1710	2069
1710	2070
1710	2071
1710	2072
1710	2073
1710	2074
1710	2075
1710	2076
1710	2077
1710	2078
1710	2079
1711	2064
1711	2065
1711	2066
1711	2067
1711	2068
1711	2069
1711	2070
1711	2071
1711	2072
1711	2073
1711	2074
1711	2075
1711	2076
1711	2077
1711	2078
1711	2079
1712	2064
1712	2065
1712	2066
1712	2067
1712	2068
1712	2069
1712	2070
1712	2071
1712	2072
1712	2073
1712	2074
1712	2075
1712	2076
1712	2077
1712	2078
1712	2079
1713	2064
1713	2065
1713	2066
1713	2067
1713	2068
1713	2069
1713	2070
1713	2071
1713	2072
1713	2073
1713	2074
1713	2075
1713	2076
1713	2077
1713	2078
1713	2079
1714	2064
1714	2065
1714	2066
1714	2067
1714	2068
1714	2069
1714	2070
1714	2071
1714	2072
1714	2073
1714	2074
1714	2075
1714	2076
1714	2077
1714	2078
1714	2079
1715	2064
1715	2065
1715	2066
1715	2067
1715	2068
1715	2069
1715	2070
1715	2071
1715	2072
1715	2073
1715	2074
1715	2075
1715	2076
1715	2077
1715	2078
1715	2079
1716	2064
1716	2065
1716	2066
1716	2067
1716	2068
1716	2069
1716	2070
1716	2071
1716	2072
1716	2073
1716	2074
1716	2075
1716	2076
1716	2077
1716	2078
1716	2079
1717	2064
1717	2065
1717	2066
1717	2067
1717	2068
1717	2069
1717	2070
1717	2071
1717	2072
1717	2073
1717	2074
1717	2075
1717	2076
1717	2077
1717	2078
1717	2079
1718	2064
1718	2065
1718	2066
1718	2067
1718	2068
1718	2069
1718	2070
1718	2071
1718	2072
1718	2073
1718	2074
1718	2075
1718	2076
1718	2077
1718	2078
1718	2079
1719	2064
1719	2065
1719	2066
1719	2067
1719	2068
1719	2069
1719	2070
1719	2071
1719	2072
1719	2073
1719	2074
1719	2075
1719	2076
1719	2077
1719	2078
1719	2079
1720	2064
1720	2065
1720	2066
1720	2067
1720	2068
1720	2069
1720	2070
1720	2071
1720	2072
1720	2073
1720	2074
1720	2075
1720	2076
1720	2077
1720	2078
1720	2079
1721	2064
1721	2065
1721	2066
1721	2067
1721	2068
1721	2069
1721	2070
1721	2071
1721	2072
1721	2073
1721	2074
1721	2075
1721	2076
1721	2077
1721	2078
1721	2079
1722	2064
1722	2065
1722	2066
1722	2067
1722	2068
1722	2069
1722	2070
1722	2071
1722	2072
1722	2073
1722	2074
1722	2075
1722	2076
1722	2077
1722	2078
1722	2079
1723	2064
1723	2065
1723	2066
1723	2067
1723	2068
1723	2069
1723	2070
1723	2071
1723	2072
1723	2073
1723	2074
1723	2075
1723	2076
1723	2077
1723	2078
1723	2079
1724	2064
1724	2065
1724	2066
1724	2067
1724	2068
1724	2069
1724	2070
1724	2071
1724	2072
1724	2073
1724	2074
1724	2075
1724	2076
1724	2077
1724	2078
1724	2079
1725	2064
1725	2065
1725	2066
1725	2067
1725	2068
1725	2069
1725	2070
1725	2071
1725	2072
1725	2073
1725	2074
1725	2075
1725	2076
1725	2077
1725	2078
1725	2079
1726	2064
1726	2065
1726	2066
1726	2067
1726	2068
1726	2069
1726	2070
1726	2071
1726	2072
1726	2073
1726	2074
1726	2075
1726	2076
1726	2077
1726	2078
1726	2079
1727	2064
1727	2065
1727	2066
1727	2067
1727	2068
1727	2069
1727	2070
1727	2071
1727	2072
1727	2073
1727	2074
1727	2075
1727	2076
1727	2077
1727	2078
1727	2079
1728	2064
1728	2065
1728	2066
1728	2067
1728	2068
1728	2069
1728	2070
1728	2071
1728	2072
1728	2073
1728	2074
1728	2075
1728	2076
1728	2077
1728	2078
1728	2079
1729	2064
1729	2065
1729	2066
1729	2067
1729	2068
1729	2069
1729	2070
1729	2071
1729	2072
1729	2073
1729	2074
1729	2075
1729	2076
1729	2077
1729	2078
1729	2079
1730	2064
1730	2065
1730	2066
1730	2067
1730	2068
1730	2069
1730	2070
1730	2071
1730	2072
1730	2073
1730	2074
1730	2075
1730	2076
1730	2077
1730	2078
1730	2079
1731	2064
1731	2065
1731	2066
1731	2067
1731	2068
1731	2069
1731	2070
1731	2071
1731	2072
1731	2073
1731	2074
1731	2075
1731	2076
1731	2077
1731	2078
1731	2079
1732	2064
1732	2065
1732	2066
1732	2067
1732	2068
1732	2069
1732	2070
1732	2071
1732	2072
1732	2073
1732	2074
1732	2075
1732	2076
1732	2077
1732	2078
1732	2079
1733	2064
1733	2065
1733	2066
1733	2067
1733	2068
1733	2069
1733	2070
1733	2071
1733	2072
1733	2073
1733	2074
1733	2075
1733	2076
1733	2077
1733	2078
1733	2079
1734	2064
1734	2065
1734	2066
1734	2067
1734	2068
1734	2069
1734	2070
1734	2071
1734	2072
1734	2073
1734	2074
1734	2075
1734	2076
1734	2077
1734	2078
1734	2079
1735	2064
1735	2065
1735	2066
1735	2067
1735	2068
1735	2069
1735	2070
1735	2071
1735	2072
1735	2073
1735	2074
1735	2075
1735	2076
1735	2077
1735	2078
1735	2079
1736	2064
1736	2065
1736	2066
1736	2067
1736	2068
1736	2069
1736	2070
1736	2071
1736	2072
1736	2073
1736	2074
1736	2075
1736	2076
1736	2077
1736	2078
1736	2079
1737	2064
1737	2065
1737	2066
1737	2067
1737	2068
1737	2069
1737	2070
1737	2071
1737	2072
1737	2073
1737	2074
1737	2075
1737	2076
1737	2077
1737	2078
1737	2079
1738	2064
1738	2065
1738	2066
1738	2067
1738	2068
1738	2069
1738	2070
1738	2071
1738	2072
1738	2073
1738	2074
1738	2075
1738	2076
1738	2077
1738	2078
1738	2079
1739	2064
1739	2065
1739	2066
1739	2067
1739	2068
1739	2069
1739	2070
1739	2071
1739	2072
1739	2073
1739	2074
1739	2075
1739	2076
1739	2077
1739	2078
1739	2079
1740	2064
1740	2065
1740	2066
1740	2067
1740	2068
1740	2069
1740	2070
1740	2071
1740	2072
1740	2073
1740	2074
1740	2075
1740	2076
1740	2077
1740	2078
1740	2079
1741	2064
1741	2065
1741	2066
1741	2067
1741	2068
1741	2069
1741	2070
1741	2071
1741	2072
1741	2073
1741	2074
1741	2075
1741	2076
1741	2077
1741	2078
1741	2079
1742	2064
1742	2065
1742	2066
1742	2067
1742	2068
1742	2069
1742	2070
1742	2071
1742	2072
1742	2073
1742	2074
1742	2075
1742	2076
1742	2077
1742	2078
1742	2079
1743	2064
1743	2065
1743	2066
1743	2067
1743	2068
1743	2069
1743	2070
1743	2071
1743	2072
1743	2073
1743	2074
1743	2075
1743	2076
1743	2077
1743	2078
1743	2079
1744	2064
1744	2065
1744	2066
1744	2067
1744	2068
1744	2069
1744	2070
1744	2071
1744	2072
1744	2073
1744	2074
1744	2075
1744	2076
1744	2077
1744	2078
1744	2079
1745	2064
1745	2065
1745	2066
1745	2067
1745	2068
1745	2069
1745	2070
1745	2071
1745	2072
1745	2073
1745	2074
1745	2075
1745	2076
1745	2077
1745	2078
1745	2079
1746	2064
1746	2065
1746	2066
1746	2067
1746	2068
1746	2069
1746	2070
1746	2071
1746	2072
1746	2073
1746	2074
1746	2075
1746	2076
1746	2077
1746	2078
1746	2079
1747	2064
1747	2065
1747	2066
1747	2067
1747	2068
1747	2069
1747	2070
1747	2071
1747	2072
1747	2073
1747	2074
1747	2075
1747	2076
1747	2077
1747	2078
1747	2079
1748	2064
1748	2065
1748	2066
1748	2067
1748	2068
1748	2069
1748	2070
1748	2071
1748	2072
1748	2073
1748	2074
1748	2075
1748	2076
1748	2077
1748	2078
1748	2079
1749	2064
1749	2065
1749	2066
1749	2067
1749	2068
1749	2069
1749	2070
1749	2071
1749	2072
1749	2073
1749	2074
1749	2075
1749	2076
1749	2077
1749	2078
1749	2079
1750	2064
1750	2065
1750	2066
1750	2067
1750	2068
1750	2069
1750	2070
1750	2071
1750	2072
1750	2073
1750	2074
1750	2075
1750	2076
1750	2077
1750	2078
1750	2079
1751	2064
1751	2065
1751	2066
1751	2067
1751	2068
1751	2069
1751	2070
1751	2071
1751	2072
1751	2073
1751	2074
1751	2075
1751	2076
1751	2077
1751	2078
1751	2079
1752	2064
1752	2065
1752	2066
1752	2067
1752	2068
1752	2069
1752	2070
1752	2071
1752	2072
1752	2073
1752	2074
1752	2075
1752	2076
1752	2077
1752	2078
1752	2079
1753	2064
1753	2065
1753	2066
1753	2067
1753	2068
1753	2069
1753	2070
1753	2071
1753	2072
1753	2073
1753	2074
1753	2075
1753	2076
1753	2077
1753	2078
1753	2079
1754	2064
1754	2065
1754	2066
1754	2067
1754	2068
1754	2069
1754	2070
1754	2071
1754	2072
1754	2073
1754	2074
1754	2075
1754	2076
1754	2077
1754	2078
1754	2079
1755	2064
1755	2065
1755	2066
1755	2067
1755	2068
1755	2069
1755	2070
1755	2071
1755	2072
1755	2073
1755	2074
1755	2075
1755	2076
1755	2077
1755	2078
1755	2079
1756	2064
1756	2065
1756	2066
1756	2067
1756	2068
1756	2069
1756	2070
1756	2071
1756	2072
1756	2073
1756	2074
1756	2075
1756	2076
1756	2077
1756	2078
1756	2079
1757	2064
1757	2065
1757	2066
1757	2067
1757	2068
1757	2069
1757	2070
1757	2071
1757	2072
1757	2073
1757	2074
1757	2075
1757	2076
1757	2077
1757	2078
1757	2079
1758	2064
1758	2065
1758	2066
1758	2067
1758	2068
1758	2069
1758	2070
1758	2071
1758	2072
1758	2073
1758	2074
1758	2075
1758	2076
1758	2077
1758	2078
1758	2079
1759	2064
1759	2065
1759	2066
1759	2067
1759	2068
1759	2069
1759	2070
1759	2071
1759	2072
1759	2073
1759	2074
1759	2075
1759	2076
1759	2077
1759	2078
1759	2079
1760	2064
1760	2065
1760	2066
1760	2067
1760	2068
1760	2069
1760	2070
1760	2071
1760	2072
1760	2073
1760	2074
1760	2075
1760	2076
1760	2077
1760	2078
1760	2079
1761	2064
1761	2065
1761	2066
1761	2067
1761	2068
1761	2069
1761	2070
1761	2071
1761	2072
1761	2073
1761	2074
1761	2075
1761	2076
1761	2077
1761	2078
1761	2079
1762	2064
1762	2065
1762	2066
1762	2067
1762	2068
1762	2069
1762	2070
1762	2071
1762	2072
1762	2073
1762	2074
1762	2075
1762	2076
1762	2077
1762	2078
1762	2079
1763	2064
1763	2065
1763	2066
1763	2067
1763	2068
1763	2069
1763	2070
1763	2071
1763	2072
1763	2073
1763	2074
1763	2075
1763	2076
1763	2077
1763	2078
1763	2079
1764	2064
1764	2065
1764	2066
1764	2067
1764	2068
1764	2069
1764	2070
1764	2071
1764	2072
1764	2073
1764	2074
1764	2075
1764	2076
1764	2077
1764	2078
1764	2079
1765	2064
1765	2065
1765	2066
1765	2067
1765	2068
1765	2069
1765	2070
1765	2071
1765	2072
1765	2073
1765	2074
1765	2075
1765	2076
1765	2077
1765	2078
1765	2079
1766	2064
1766	2065
1766	2066
1766	2067
1766	2068
1766	2069
1766	2070
1766	2071
1766	2072
1766	2073
1766	2074
1766	2075
1766	2076
1766	2077
1766	2078
1766	2079
1767	2064
1767	2065
1767	2066
1767	2067
1767	2068
1767	2069
1767	2070
1767	2071
1767	2072
1767	2073
1767	2074
1767	2075
1767	2076
1767	2077
1767	2078
1767	2079
1768	2064
1768	2065
1768	2066
1768	2067
1768	2068
1768	2069
1768	2070
1768	2071
1768	2072
1768	2073
1768	2074
1768	2075
1768	2076
1768	2077
1768	2078
1768	2079
1769	2064
1769	2065
1769	2066
1769	2067
1769	2068
1769	2069
1769	2070
1769	2071
1769	2072
1769	2073
1769	2074
1769	2075
1769	2076
1769	2077
1769	2078
1769	2079
1770	2064
1770	2065
1770	2066
1770	2067
1770	2068
1770	2069
1770	2070
1770	2071
1770	2072
1770	2073
