round	execution_index	consumer	seq	state	l05_ms	l1_ms	l2_ms	resource_json	schedule_json	hash_json
22	6	norm	4	separate	0.029920	0.030752	0.032768	"{""block"": ""128"", ""reg"": ""218"", ""smem"": ""52224"", ""task_smem"": ""52224"", ""occupancy_smem"": ""52224"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""52224"", ""variant_count"": ""1"", ""ctas_per_sm"": ""1"", ""num_sms"": ""128"", ""grid"": ""128"", ""l1_reg"": ""216"", ""l05_reg"": ""214"", ""l1_ctas"": ""1"", ""l2_ctas"": ""1"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""128"", ""variant_stages"": ""2"", ""task_refs"": ""5"", ""task_ref_bytes"": ""140"", ""waits"": ""3"", ""wait_bytes"": ""24"", ""raw_polls"": ""3"", ""lifted_polls"": ""0"", ""waiting_tasks"": ""3"", ""normalization_dummies_lb"": ""0"", ""max_span"": ""1"", ""generated_max_span"": ""1"", ""max_worker_span"": ""0"", ""resident_limit"": ""128"", ""global_fanin"": ""0"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""2""}"	"{""l05"": ""24a121ee2e766c2f"", ""l1"": ""24a121ee2e766c2f"", ""l2"": ""24a121ee2e766c2f""}"
22	7	norm	4	fused	0.032608	0.033824	0.033792	"{""block"": ""128"", ""reg"": ""232"", ""smem"": ""84992"", ""task_smem"": ""84992"", ""occupancy_smem"": ""84992"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""52224"", ""variant_count"": ""1"", ""ctas_per_sm"": ""1"", ""num_sms"": ""128"", ""grid"": ""128"", ""l1_reg"": ""232"", ""l05_reg"": ""226"", ""l1_ctas"": ""1"", ""l2_ctas"": ""1"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""128"", ""variant_stages"": ""1"", ""task_refs"": ""4"", ""task_ref_bytes"": ""112"", ""waits"": ""0"", ""wait_bytes"": ""0"", ""raw_polls"": ""0"", ""lifted_polls"": ""0"", ""waiting_tasks"": ""0"", ""normalization_dummies_lb"": ""0"", ""max_span"": ""0"", ""generated_max_span"": ""0"", ""max_worker_span"": ""0"", ""resident_limit"": ""128"", ""global_fanin"": ""0"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""1""}"	"{""l05"": ""24a121ee2e766c2f"", ""l1"": ""24a121ee2e766c2f"", ""l2"": ""24a121ee2e766c2f""}"
23	0	norm	128	fused	0.053248	0.046080	0.046080	"{""block"": ""128"", ""reg"": ""232"", ""smem"": ""84992"", ""task_smem"": ""84992"", ""occupancy_smem"": ""84992"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""52224"", ""variant_count"": ""1"", ""ctas_per_sm"": ""1"", ""num_sms"": ""128"", ""grid"": ""128"", ""l1_reg"": ""232"", ""l05_reg"": ""226"", ""l1_ctas"": ""1"", ""l2_ctas"": ""1"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""128"", ""variant_stages"": ""1"", ""task_refs"": ""128"", ""task_ref_bytes"": ""3584"", ""waits"": ""0"", ""wait_bytes"": ""0"", ""raw_polls"": ""0"", ""lifted_polls"": ""0"", ""waiting_tasks"": ""0"", ""normalization_dummies_lb"": ""0"", ""max_span"": ""0"", ""generated_max_span"": ""0"", ""max_worker_span"": ""0"", ""resident_limit"": ""128"", ""global_fanin"": ""0"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""1""}"	"{""l05"": ""8de99dbccaa79a59"", ""l1"": ""8de99dbccaa79a59"", ""l2"": ""8de99dbccaa79a59""}"
23	1	add	4	separate	0.027648	0.030080	0.028576	"{""block"": ""128"", ""reg"": ""112"", ""smem"": ""16384"", ""task_smem"": ""16384"", ""occupancy_smem"": ""16384"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""15360"", ""variant_count"": ""1"", ""ctas_per_sm"": ""4"", ""num_sms"": ""128"", ""grid"": ""512"", ""l1_reg"": ""104"", ""l05_reg"": ""115"", ""l1_ctas"": ""4"", ""l2_ctas"": ""4"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""512"", ""variant_stages"": ""2"", ""task_refs"": ""8"", ""task_ref_bytes"": ""224"", ""waits"": ""0"", ""wait_bytes"": ""0"", ""raw_polls"": ""0"", ""lifted_polls"": ""0"", ""waiting_tasks"": ""0"", ""normalization_dummies_lb"": ""0"", ""max_span"": ""1"", ""generated_max_span"": ""1"", ""max_worker_span"": ""0"", ""resident_limit"": ""512"", ""global_fanin"": ""0"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""2""}"	"{""l05"": ""43b554004e5491fc"", ""l1"": ""43b554004e5491fc"", ""l2"": ""43b554004e5491fc""}"
23	2	add	4	fused	0.018432	0.020480	0.019456	"{""block"": ""128"", ""reg"": ""148"", ""smem"": ""23552"", ""task_smem"": ""23552"", ""occupancy_smem"": ""23552"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""15360"", ""variant_count"": ""1"", ""ctas_per_sm"": ""3"", ""num_sms"": ""128"", ""grid"": ""384"", ""l1_reg"": ""138"", ""l05_reg"": ""136"", ""l1_ctas"": ""3"", ""l2_ctas"": ""3"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""384"", ""variant_stages"": ""1"", ""task_refs"": ""4"", ""task_ref_bytes"": ""112"", ""waits"": ""0"", ""wait_bytes"": ""0"", ""raw_polls"": ""0"", ""lifted_polls"": ""0"", ""waiting_tasks"": ""0"", ""normalization_dummies_lb"": ""0"", ""max_span"": ""0"", ""generated_max_span"": ""0"", ""max_worker_span"": ""0"", ""resident_limit"": ""384"", ""global_fanin"": ""0"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""1""}"	"{""l05"": ""43b554004e5491fc"", ""l1"": ""43b554004e5491fc"", ""l2"": ""43b554004e5491fc""}"
23	3	add	128	separate	0.035840	0.038240	0.035936	"{""block"": ""128"", ""reg"": ""112"", ""smem"": ""16384"", ""task_smem"": ""16384"", ""occupancy_smem"": ""16384"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""15360"", ""variant_count"": ""1"", ""ctas_per_sm"": ""4"", ""num_sms"": ""128"", ""grid"": ""512"", ""l1_reg"": ""104"", ""l05_reg"": ""115"", ""l1_ctas"": ""4"", ""l2_ctas"": ""4"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""512"", ""variant_stages"": ""2"", ""task_refs"": ""32"", ""task_ref_bytes"": ""896"", ""waits"": ""0"", ""wait_bytes"": ""0"", ""raw_polls"": ""0"", ""lifted_polls"": ""0"", ""waiting_tasks"": ""0"", ""normalization_dummies_lb"": ""0"", ""max_span"": ""1"", ""generated_max_span"": ""1"", ""max_worker_span"": ""0"", ""resident_limit"": ""512"", ""global_fanin"": ""0"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""2""}"	"{""l05"": ""56e8d40fb548f8cd"", ""l1"": ""56e8d40fb548f8cd"", ""l2"": ""56e8d40fb548f8cd""}"
23	4	add	128	fused	0.022528	0.024576	0.023552	"{""block"": ""128"", ""reg"": ""148"", ""smem"": ""23552"", ""task_smem"": ""23552"", ""occupancy_smem"": ""23552"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""15360"", ""variant_count"": ""1"", ""ctas_per_sm"": ""3"", ""num_sms"": ""128"", ""grid"": ""384"", ""l1_reg"": ""138"", ""l05_reg"": ""136"", ""l1_ctas"": ""3"", ""l2_ctas"": ""3"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""384"", ""variant_stages"": ""1"", ""task_refs"": ""16"", ""task_ref_bytes"": ""448"", ""waits"": ""0"", ""wait_bytes"": ""0"", ""raw_polls"": ""0"", ""lifted_polls"": ""0"", ""waiting_tasks"": ""0"", ""normalization_dummies_lb"": ""0"", ""max_span"": ""0"", ""generated_max_span"": ""0"", ""max_worker_span"": ""0"", ""resident_limit"": ""384"", ""global_fanin"": ""0"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""1""}"	"{""l05"": ""56e8d40fb548f8cd"", ""l1"": ""56e8d40fb548f8cd"", ""l2"": ""56e8d40fb548f8cd""}"
23	5	norm	4	separate	0.030848	0.031744	0.032768	"{""block"": ""128"", ""reg"": ""218"", ""smem"": ""52224"", ""task_smem"": ""52224"", ""occupancy_smem"": ""52224"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""52224"", ""variant_count"": ""1"", ""ctas_per_sm"": ""1"", ""num_sms"": ""128"", ""grid"": ""128"", ""l1_reg"": ""216"", ""l05_reg"": ""214"", ""l1_ctas"": ""1"", ""l2_ctas"": ""1"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""128"", ""variant_stages"": ""2"", ""task_refs"": ""5"", ""task_ref_bytes"": ""140"", ""waits"": ""3"", ""wait_bytes"": ""24"", ""raw_polls"": ""3"", ""lifted_polls"": ""0"", ""waiting_tasks"": ""3"", ""normalization_dummies_lb"": ""0"", ""max_span"": ""1"", ""generated_max_span"": ""1"", ""max_worker_span"": ""0"", ""resident_limit"": ""128"", ""global_fanin"": ""0"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""2""}"	"{""l05"": ""24a121ee2e766c2f"", ""l1"": ""24a121ee2e766c2f"", ""l2"": ""24a121ee2e766c2f""}"
23	6	norm	4	fused	0.033440	0.034816	0.034816	"{""block"": ""128"", ""reg"": ""232"", ""smem"": ""84992"", ""task_smem"": ""84992"", ""occupancy_smem"": ""84992"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""52224"", ""variant_count"": ""1"", ""ctas_per_sm"": ""1"", ""num_sms"": ""128"", ""grid"": ""128"", ""l1_reg"": ""232"", ""l05_reg"": ""226"", ""l1_ctas"": ""1"", ""l2_ctas"": ""1"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""128"", ""variant_stages"": ""1"", ""task_refs"": ""4"", ""task_ref_bytes"": ""112"", ""waits"": ""0"", ""wait_bytes"": ""0"", ""raw_polls"": ""0"", ""lifted_polls"": ""0"", ""waiting_tasks"": ""0"", ""normalization_dummies_lb"": ""0"", ""max_span"": ""0"", ""generated_max_span"": ""0"", ""max_worker_span"": ""0"", ""resident_limit"": ""128"", ""global_fanin"": ""0"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""1""}"	"{""l05"": ""24a121ee2e766c2f"", ""l1"": ""24a121ee2e766c2f"", ""l2"": ""24a121ee2e766c2f""}"
23	7	norm	128	separate	0.032768	0.033600	0.034464	"{""block"": ""128"", ""reg"": ""218"", ""smem"": ""52224"", ""task_smem"": ""52224"", ""occupancy_smem"": ""52224"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""52224"", ""variant_count"": ""1"", ""ctas_per_sm"": ""1"", ""num_sms"": ""128"", ""grid"": ""128"", ""l1_reg"": ""216"", ""l05_reg"": ""214"", ""l1_ctas"": ""1"", ""l2_ctas"": ""1"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""128"", ""variant_stages"": ""2"", ""task_refs"": ""132"", ""task_ref_bytes"": ""3696"", ""waits"": ""127"", ""wait_bytes"": ""1016"", ""raw_polls"": ""127"", ""lifted_polls"": ""0"", ""waiting_tasks"": ""127"", ""normalization_dummies_lb"": ""0"", ""max_span"": ""1"", ""generated_max_span"": ""1"", ""max_worker_span"": ""0"", ""resident_limit"": ""128"", ""global_fanin"": ""0"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""2""}"	"{""l05"": ""8de99dbccaa79a59"", ""l1"": ""8de99dbccaa79a59"", ""l2"": ""8de99dbccaa79a59""}"
24	0	add	4	separate	0.028672	0.031008	0.029696	"{""block"": ""128"", ""reg"": ""112"", ""smem"": ""16384"", ""task_smem"": ""16384"", ""occupancy_smem"": ""16384"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""15360"", ""variant_count"": ""1"", ""ctas_per_sm"": ""4"", ""num_sms"": ""128"", ""grid"": ""512"", ""l1_reg"": ""104"", ""l05_reg"": ""115"", ""l1_ctas"": ""4"", ""l2_ctas"": ""4"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""512"", ""variant_stages"": ""2"", ""task_refs"": ""8"", ""task_ref_bytes"": ""224"", ""waits"": ""0"", ""wait_bytes"": ""0"", ""raw_polls"": ""0"", ""lifted_polls"": ""0"", ""waiting_tasks"": ""0"", ""normalization_dummies_lb"": ""0"", ""max_span"": ""1"", ""generated_max_span"": ""1"", ""max_worker_span"": ""0"", ""resident_limit"": ""512"", ""global_fanin"": ""0"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""2""}"	"{""l05"": ""43b554004e5491fc"", ""l1"": ""43b554004e5491fc"", ""l2"": ""43b554004e5491fc""}"
24	1	add	4	fused	0.020448	0.021504	0.020416	"{""block"": ""128"", ""reg"": ""148"", ""smem"": ""23552"", ""task_smem"": ""23552"", ""occupancy_smem"": ""23552"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""15360"", ""variant_count"": ""1"", ""ctas_per_sm"": ""3"", ""num_sms"": ""128"", ""grid"": ""384"", ""l1_reg"": ""138"", ""l05_reg"": ""136"", ""l1_ctas"": ""3"", ""l2_ctas"": ""3"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""384"", ""variant_stages"": ""1"", ""task_refs"": ""4"", ""task_ref_bytes"": ""112"", ""waits"": ""0"", ""wait_bytes"": ""0"", ""raw_polls"": ""0"", ""lifted_polls"": ""0"", ""waiting_tasks"": ""0"", ""normalization_dummies_lb"": ""0"", ""max_span"": ""0"", ""generated_max_span"": ""0"", ""max_worker_span"": ""0"", ""resident_limit"": ""384"", ""global_fanin"": ""0"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""1""}"	"{""l05"": ""43b554004e5491fc"", ""l1"": ""43b554004e5491fc"", ""l2"": ""43b554004e5491fc""}"
24	2	add	128	separate	0.034944	0.037216	0.035840	"{""block"": ""128"", ""reg"": ""112"", ""smem"": ""16384"", ""task_smem"": ""16384"", ""occupancy_smem"": ""16384"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""15360"", ""variant_count"": ""1"", ""ctas_per_sm"": ""4"", ""num_sms"": ""128"", ""grid"": ""512"", ""l1_reg"": ""104"", ""l05_reg"": ""115"", ""l1_ctas"": ""4"", ""l2_ctas"": ""4"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""512"", ""variant_stages"": ""2"", ""task_refs"": ""32"", ""task_ref_bytes"": ""896"", ""waits"": ""0"", ""wait_bytes"": ""0"", ""raw_polls"": ""0"", ""lifted_polls"": ""0"", ""waiting_tasks"": ""0"", ""normalization_dummies_lb"": ""0"", ""max_span"": ""1"", ""generated_max_span"": ""1"", ""max_worker_span"": ""0"", ""resident_limit"": ""512"", ""global_fanin"": ""0"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""2""}"	"{""l05"": ""56e8d40fb548f8cd"", ""l1"": ""56e8d40fb548f8cd"", ""l2"": ""56e8d40fb548f8cd""}"
24	3	add	128	fused	0.023552	0.024576	0.023552	"{""block"": ""128"", ""reg"": ""148"", ""smem"": ""23552"", ""task_smem"": ""23552"", ""occupancy_smem"": ""23552"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""15360"", ""variant_count"": ""1"", ""ctas_per_sm"": ""3"", ""num_sms"": ""128"", ""grid"": ""384"", ""l1_reg"": ""138"", ""l05_reg"": ""136"", ""l1_ctas"": ""3"", ""l2_ctas"": ""3"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""384"", ""variant_stages"": ""1"", ""task_refs"": ""16"", ""task_ref_bytes"": ""448"", ""waits"": ""0"", ""wait_bytes"": ""0"", ""raw_polls"": ""0"", ""lifted_polls"": ""0"", ""waiting_tasks"": ""0"", ""normalization_dummies_lb"": ""0"", ""max_span"": ""0"", ""generated_max_span"": ""0"", ""max_worker_span"": ""0"", ""resident_limit"": ""384"", ""global_fanin"": ""0"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""1""}"	"{""l05"": ""56e8d40fb548f8cd"", ""l1"": ""56e8d40fb548f8cd"", ""l2"": ""56e8d40fb548f8cd""}"
24	4	norm	4	separate	0.035904	0.034816	0.038912	"{""block"": ""128"", ""reg"": ""218"", ""smem"": ""52224"", ""task_smem"": ""52224"", ""occupancy_smem"": ""52224"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""52224"", ""variant_count"": ""1"", ""ctas_per_sm"": ""1"", ""num_sms"": ""128"", ""grid"": ""128"", ""l1_reg"": ""216"", ""l05_reg"": ""214"", ""l1_ctas"": ""1"", ""l2_ctas"": ""1"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""128"", ""variant_stages"": ""2"", ""task_refs"": ""5"", ""task_ref_bytes"": ""140"", ""waits"": ""3"", ""wait_bytes"": ""24"", ""raw_polls"": ""3"", ""lifted_polls"": ""0"", ""waiting_tasks"": ""3"", ""normalization_dummies_lb"": ""0"", ""max_span"": ""1"", ""generated_max_span"": ""1"", ""max_worker_span"": ""0"", ""resident_limit"": ""128"", ""global_fanin"": ""0"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""2""}"	"{""l05"": ""24a121ee2e766c2f"", ""l1"": ""24a121ee2e766c2f"", ""l2"": ""24a121ee2e766c2f""}"
24	5	norm	4	fused	0.033792	0.035872	0.036864	"{""block"": ""128"", ""reg"": ""232"", ""smem"": ""84992"", ""task_smem"": ""84992"", ""occupancy_smem"": ""84992"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""52224"", ""variant_count"": ""1"", ""ctas_per_sm"": ""1"", ""num_sms"": ""128"", ""grid"": ""128"", ""l1_reg"": ""232"", ""l05_reg"": ""226"", ""l1_ctas"": ""1"", ""l2_ctas"": ""1"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""128"", ""variant_stages"": ""1"", ""task_refs"": ""4"", ""task_ref_bytes"": ""112"", ""waits"": ""0"", ""wait_bytes"": ""0"", ""raw_polls"": ""0"", ""lifted_polls"": ""0"", ""waiting_tasks"": ""0"", ""normalization_dummies_lb"": ""0"", ""max_span"": ""0"", ""generated_max_span"": ""0"", ""max_worker_span"": ""0"", ""resident_limit"": ""128"", ""global_fanin"": ""0"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""1""}"	"{""l05"": ""24a121ee2e766c2f"", ""l1"": ""24a121ee2e766c2f"", ""l2"": ""24a121ee2e766c2f""}"
24	6	norm	128	separate	0.032768	0.032768	0.033792	"{""block"": ""128"", ""reg"": ""218"", ""smem"": ""52224"", ""task_smem"": ""52224"", ""occupancy_smem"": ""52224"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""52224"", ""variant_count"": ""1"", ""ctas_per_sm"": ""1"", ""num_sms"": ""128"", ""grid"": ""128"", ""l1_reg"": ""216"", ""l05_reg"": ""214"", ""l1_ctas"": ""1"", ""l2_ctas"": ""1"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""128"", ""variant_stages"": ""2"", ""task_refs"": ""132"", ""task_ref_bytes"": ""3696"", ""waits"": ""127"", ""wait_bytes"": ""1016"", ""raw_polls"": ""127"", ""lifted_polls"": ""0"", ""waiting_tasks"": ""127"", ""normalization_dummies_lb"": ""0"", ""max_span"": ""1"", ""generated_max_span"": ""1"", ""max_worker_span"": ""0"", ""resident_limit"": ""128"", ""global_fanin"": ""0"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""2""}"	"{""l05"": ""8de99dbccaa79a59"", ""l1"": ""8de99dbccaa79a59"", ""l2"": ""8de99dbccaa79a59""}"
24	7	norm	128	fused	0.048128	0.049152	0.048128	"{""block"": ""128"", ""reg"": ""232"", ""smem"": ""84992"", ""task_smem"": ""84992"", ""occupancy_smem"": ""84992"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""52224"", ""variant_count"": ""1"", ""ctas_per_sm"": ""1"", ""num_sms"": ""128"", ""grid"": ""128"", ""l1_reg"": ""232"", ""l05_reg"": ""226"", ""l1_ctas"": ""1"", ""l2_ctas"": ""1"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""128"", ""variant_stages"": ""1"", ""task_refs"": ""128"", ""task_ref_bytes"": ""3584"", ""waits"": ""0"", ""wait_bytes"": ""0"", ""raw_polls"": ""0"", ""lifted_polls"": ""0"", ""waiting_tasks"": ""0"", ""normalization_dummies_lb"": ""0"", ""max_span"": ""0"", ""generated_max_span"": ""0"", ""max_worker_span"": ""0"", ""resident_limit"": ""128"", ""global_fanin"": ""0"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""1""}"	"{""l05"": ""8de99dbccaa79a59"", ""l1"": ""8de99dbccaa79a59"", ""l2"": ""8de99dbccaa79a59""}"
25	0	add	4	fused	0.020384	0.021696	0.020480	"{""block"": ""128"", ""reg"": ""148"", ""smem"": ""23552"", ""task_smem"": ""23552"", ""occupancy_smem"": ""23552"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""15360"", ""variant_count"": ""1"", ""ctas_per_sm"": ""3"", ""num_sms"": ""128"", ""grid"": ""384"", ""l1_reg"": ""138"", ""l05_reg"": ""136"", ""l1_ctas"": ""3"", ""l2_ctas"": ""3"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""384"", ""variant_stages"": ""1"", ""task_refs"": ""4"", ""task_ref_bytes"": ""112"", ""waits"": ""0"", ""wait_bytes"": ""0"", ""raw_polls"": ""0"", ""lifted_polls"": ""0"", ""waiting_tasks"": ""0"", ""normalization_dummies_lb"": ""0"", ""max_span"": ""0"", ""generated_max_span"": ""0"", ""max_worker_span"": ""0"", ""resident_limit"": ""384"", ""global_fanin"": ""0"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""1""}"	"{""l05"": ""43b554004e5491fc"", ""l1"": ""43b554004e5491fc"", ""l2"": ""43b554004e5491fc""}"
25	1	add	128	separate	0.034816	0.037888	0.036864	"{""block"": ""128"", ""reg"": ""112"", ""smem"": ""16384"", ""task_smem"": ""16384"", ""occupancy_smem"": ""16384"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""15360"", ""variant_count"": ""1"", ""ctas_per_sm"": ""4"", ""num_sms"": ""128"", ""grid"": ""512"", ""l1_reg"": ""104"", ""l05_reg"": ""115"", ""l1_ctas"": ""4"", ""l2_ctas"": ""4"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""512"", ""variant_stages"": ""2"", ""task_refs"": ""32"", ""task_ref_bytes"": ""896"", ""waits"": ""0"", ""wait_bytes"": ""0"", ""raw_polls"": ""0"", ""lifted_polls"": ""0"", ""waiting_tasks"": ""0"", ""normalization_dummies_lb"": ""0"", ""max_span"": ""1"", ""generated_max_span"": ""1"", ""max_worker_span"": ""0"", ""resident_limit"": ""512"", ""global_fanin"": ""0"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""2""}"	"{""l05"": ""56e8d40fb548f8cd"", ""l1"": ""56e8d40fb548f8cd"", ""l2"": ""56e8d40fb548f8cd""}"
